/dev/stdin
├── .github
│   └── workflows
│       └── build-apk.yml
├── .gitignore
├── App.js
├── README.md
├── allMarineLife_LOCAL.js
├── allMarineLife_UPDATED.js
├── allRecipes_LOCAL.js
├── app.json
├── convertPathsToLocal.js
├── eas.json
├── fixAssetPaths.js
├── fix_marine_life_data.py
├── index.js
├── package-lock.json
├── package.json
├── src
│   ├── assets
│   │   ├── README.md
│   │   ├── adaptive-icon.png
│   │   ├── dave_diver_fish_complete.csv
│   │   ├── dave_diver_fish_complete.json
│   │   ├── detailed_marine_life_art
│   │   │   ├── rice_with_great_spider_crab_meat.png
│   │   │   ├── rice_with_purple_sea_urchin_sushi.png
│   │   │   ├── rice_with_white_shrimp_meat.png
│   │   │   ├── roasted_capelin.png
│   │   │   ├── roasted_helicoprion_tail.png
│   │   │   ├── roasted_tropical_fish_and_garlic.png
│   │   │   ├── sailfish_sushi.png
│   │   │   ├── salema_porgy_sushi.png
│   │   │   ├── sallow_sailfish_sushi.png
│   │   │   ├── sally_lightfoot_crab_sushi.png
│   │   │   ├── salmon_snailfish_sushi.png
│   │   │   ├── salt_grilled_redtoothed_triggerfish.png
│   │   │   ├── savage_barracuda_sushi.png
│   │   │   ├── scouring_bass_sushi.png
│   │   │   ├── sea_goldie_sushi.png
│   │   │   ├── sea_toad_and_cucumber_gunkan_sushi.png
│   │   │   ├── sea_toad_sushi.png
│   │   │   ├── seadragon_onigiri.png
│   │   │   ├── seagrapes_jellyfish_sushi.png
│   │   │   ├── seagrapes_special_sushi.png
│   │   │   ├── seahorse_salad.png
│   │   │   ├── seahorse_skewers.png
│   │   │   ├── seahorse_udon.png
│   │   │   ├── seasoned_jellyfish.png
│   │   │   ├── seasoned_kajime.png
│   │   │   ├── seasoned_long_spine_porcupinefish_skin.png
│   │   │   ├── seasoned_waptia_fieldensis.png
│   │   │   ├── seaweed_rolled_omelet.png
│   │   │   ├── seizing_snailfish_sushi.png
│   │   │   ├── shark_karaage.png
│   │   │   ├── shattered_wreckfish_sushi.png
│   │   │   ├── sheepshead_sushi.png
│   │   │   ├── shortfin_mako_sushi.png
│   │   │   ├── skewered_cucumber.png
│   │   │   ├── smallspotted_dart_kajime_soup.png
│   │   │   ├── smallspotted_dart_sushi.png
│   │   │   ├── smoked_atlantic_mackerel_scramble.png
│   │   │   ├── smooth_hammerhead_sushi.png
│   │   │   ├── snow_crab_sushi.png
│   │   │   ├── snub_nosed_spiny_eel_sushi.png
│   │   │   ├── soy_sauce_marinated_crab.png
│   │   │   ├── spear_squid_soba_futomaki.png
│   │   │   ├── spear_squid_sushi.png
│   │   │   ├── special_fried_shrimp_sushi.png
│   │   │   ├── spider_crab_sushi.png
│   │   │   ├── splintered_crab_sushi.png
│   │   │   ├── sprouting_eel_sushi.png
│   │   │   ├── starry_skate_sushi.png
│   │   │   ├── steamed_eastern_rock_lobster___egg.png
│   │   │   ├── steamed_hyalonema_angler_fish.png
│   │   │   ├── steamed_kronosaurus_tongue.png
│   │   │   ├── steamed_wolf_eel.png
│   │   │   ├── stellate_puffer_nicogori.png
│   │   │   ├── stellate_puffer_special_sushi.png
│   │   │   ├── stingray_sashimi_cold_noodles.png
│   │   │   ├── stingray_sushi.png
│   │   │   ├── stir_fried_habanero_lobster.png
│   │   │   ├── stir_fried_hermit_crab_and_seaweed.png
│   │   │   ├── striped_catfish_sushi.png
│   │   │   ├── striped_red_mullet_sushi.png
│   │   │   ├── striped_red_mullet_tangle_roll.png
│   │   │   ├── sweet_and_sour_stargazer.png
│   │   │   ├── three_colored_squid_roast.png
│   │   │   ├── three_headed_cod_sushi.png
│   │   │   ├── threetooth_puffer_sushi.png
│   │   │   ├── thresher_shark_sushi.png
│   │   │   ├── tiger_shark_sushi.png
│   │   │   ├── titan_triggerfish_sushi.png
│   │   │   ├── tokummia_katalepsi_sushi.png
│   │   │   ├── tomato_egg_soup.png
│   │   │   ├── translucent_sturgeon_sushi.png
│   │   │   ├── trevally_nanbanzuke.png
│   │   │   ├── trevally_sandwich.png
│   │   │   ├── tropical_fish_sushi_set.png
│   │   │   ├── tropical_rock_lobster_sushi.png
│   │   │   ├── trout_sea_grapes_ricebowl.png
│   │   │   ├── truffle_blue_lobster_tail_sushi.png
│   │   │   ├── truffle_sailfish_tartare.png
│   │   │   ├── truffle_shark_sandwich.png
│   │   │   ├── tusked_grouper_sushi.png
│   │   │   ├── vampire_squid_sushi.png
│   │   │   ├── vegetable_sushi.png
│   │   │   ├── voltaic_grouper_sushi.png
│   │   │   ├── waptia_sushi.png
│   │   │   ├── warm_atlantic_mackerel_soba.png
│   │   │   ├── white_shark_omelet.png
│   │   │   ├── white_shrimp_sushi.png
│   │   │   ├── white_spotted_jellyfish_sushi.png
│   │   │   ├── white_trevally_kombu_ochazuke.png
│   │   │   ├── white_trevally_sushi.png
│   │   │   ├── whitetip_reefshark_sushi.png
│   │   │   ├── whole_roasted_shark_head.png
│   │   │   ├── withered_ray_sushi.png
│   │   │   ├── wrasse_curry.png
│   │   │   ├── xenacanthus_sushi.png
│   │   │   ├── yawie_steamed_meat.png
│   │   │   ├── yellow_tang_sushi.png
│   │   │   ├── yellowback_fusilier_sushi.png
│   │   │   ├── yellowfin_tuna_akami_sushi.png
│   │   │   ├── yellowfin_tuna_chutoro_sushi.png
│   │   │   ├── yellowfin_tuna_ootoro_sushi.png
│   │   │   ├── yellowfin_tuna_steak.png
│   │   │   ├── young_anomalocaris_sushi.png
│   │   │   └── zebra_shark_sushi.png
│   │   ├── recipe_images_complete.zip
│   │   └── splash-icon.png
│   ├── components
│   │   ├── MarineLifeCard.js
│   │   ├── RecipeCard.js
│   │   └── assets
│   │       └── recipe_images
│   │           ├── agar_tokoroten.png
│   │           ├── alaska_pollock_sushi.png
│   │           ├── allenypterus_sushi.png
│   │           ├── american_lobster_sushi.png
│   │           ├── antarctic_octopus_carpaccio.png
│   │           ├── antarctic_octopus_sushi.png
│   │           ├── arctic_cod_risotto.png
│   │           ├── arctic_cod_sushi.png
│   │           ├── arctic_telescope_fish_sushi.png
│   │           ├── atlantic_anglerfish_sushi.png
│   │           ├── atlantic_bonito_curry.png
│   │           ├── atlantic_bonito_sushi.png
│   │           ├── atlantic_mackerel_sushi.png
│   │           ├── aurora_jellyfish_sushi.png
│   │           ├── b_w_snapper_sushi.png
│   │           ├── barbed_eel_sushi.png
│   │           ├── barrel_jellyfish_sushi.png
│   │           ├── barreleye_sushi.png
│   │           ├── batfish_ricebowl.png
│   │           ├── big_eyed_scad_and_soybean_paste_roast.png
│   │           ├── bigeye_scad_sushi.png
│   │           ├── bigeye_trevally_sushi.png
│   │           ├── black_vinegar_braised_parrotfish.png
│   │           ├── blackfin_barracuda_sushi.png
│   │           ├── blackspot_seabream_sushi.png
│   │           ├── blacktip_reefshark_sushi.png
│   │           ├── blanched_lusca_tentacle.png
│   │           ├── blobfish_spring_roll.png
│   │           ├── blobfish_sushi.png
│   │           ├── blood_belly_comb_jelly_sushi.png
│   │           ├── bloodskin_shark_sushi.png
│   │           ├── blue_lobster_sushi.png
│   │           ├── blue_tang_sushi.png
│   │           ├── bluefin_tuna_akami_sushi.png
│   │           ├── bluefin_tuna_chutoro_sushi.png
│   │           ├── bluefin_tuna_ootoro_sushi.png
│   │           ├── bluefin_tuna_rice_bowl.png
│   │           ├── bluehead_tilefish_sushi.png
│   │           ├── bluespotted_stargazer_sushi.png
│   │           ├── boiled_and_deep_fried_white_shrimp.png
│   │           ├── boiled_asian_sheepshead_wrasse___truffle.png
│   │           ├── boiled_mantis_shrimp_with_soy_paste.png
│   │           ├── boiled_porbeagle_shark.png
│   │           ├── boiled_sailfish_and_seaweed.png
│   │           ├── boiled_yellowback_fusilier.png
│   │           ├── bony_wreckfish_sushi.png
│   │           ├── box_jellyfish_sushi.png
│   │           ├── bursting_anglerfish_sushi.png
│   │           ├── california_spiny_lobster_sushi.png
│   │           ├── capelin_sushi.png
│   │           ├── cardinalfish_sushi.png
│   │           ├── cerebral_crab_sushi.png
│   │           ├── chambered_nautilus_sushi.png
│   │           ├── chirashi_sushi.png
│   │           ├── clearfin_lionfish_sushi.png
│   │           ├── clione_queen_soup.png
│   │           ├── clione_sushi.png
│   │           ├── clown_frogfish_sushi.png
│   │           ├── clownfish_sushi.png
│   │           ├── cold_jellyfish___green_sea_urchin_salad.png
│   │           ├── comb_jelly_sushi.png
│   │           ├── comber_sandwich.png
│   │           ├── comber_sushi.png
│   │           ├── concertina_barracuda_sushi.png
│   │           ├── cooked_whiteleg_shrimp_sushi.png
│   │           ├── cookiecutter_shark_sushi.png
│   │           ├── copper_shark_sushi.png
│   │           ├── coral_trout_sushi.png
│   │           ├── cortex_decorator_sushi.png
│   │           ├── crimson_fish_roll.png
│   │           ├── crystal_lobster_roll.png
│   │           ├── crystal_lobster_sushi.png
│   │           ├── cuttlefish_sushi.png
│   │           ├── deep_fish_tempura.png
│   │           ├── deep_fried_eggplant_shrimp_meatballs.png
│   │           ├── deep_fried_red_lionfish.png
│   │           ├── deep_fried_sea_urchin.png
│   │           ├── deep_fried_vegetables.png
│   │           ├── deep_sea_kaiju_ramen.png
│   │           ├── devil_scorpionfish_sushi.png
│   │           ├── dollocaris_ingens_sushi.png
│   │           ├── drepanaspis_sushi.png
│   │           ├── dried_stingray.png
│   │           ├── dumbo_octopus_sushi.png
│   │           ├── dumbo_takoyaki.png
│   │           ├── dunkleosteus_sushi.png
│   │           ├── dusky_grouper_steak.png
│   │           ├── dusky_grouper_sushi.png
│   │           ├── eastern_rock_lobster_sushi.png
│   │           ├── ebirah_chasing_sashimi.png
│   │           ├── eggplant_soba_oyaki.png
│   │           ├── emperor_angelfish_sushi.png
│   │           ├── entangled_crab_sushi.png
│   │           ├── enthralled_stonefish_sushi.png
│   │           ├── european_lobster_sushi.png
│   │           ├── falcatus_soybean_paste_soup.png
│   │           ├── falcatus_sushi.png
│   │           ├── fan_lobster_sushi.png
│   │           ├── fanged_cod_sushi.png
│   │           ├── fangtooth_sushi.png
│   │           ├── flame_angelfish_sushi.png
│   │           ├── fried_egg_jellyfish_sushi.png
│   │           ├── fried_habanero_fangtooth.png
│   │           ├── fried_onion_cuttlefish.png
│   │           ├── fried_rice_with_sally_lightfoot_crab.png
│   │           ├── fried_seahorses.png
│   │           ├── fried_tomato_and_snailfish.png
│   │           ├── frilled_shark_sushi.png
│   │           ├── gazing_shark_sushi.png
│   │           ├── gelatinous_snailfish_sushi.png
│   │           ├── gelatinous_stonefish_sushi.png
│   │           ├── giant_trevally_sushi.png
│   │           ├── gnashing_perch_sushi.png
│   │           ├── goblin_shark_belly_roast.png
│   │           ├── godzilla_vs__ebirah_curry.png
│   │           ├── golden_king_crab_sushi.png
│   │           ├── great_barracuda_canape.png
│   │           ├── great_barracuda_sushi.png
│   │           ├── great_spider_crab_and_cucumber_sushi.png
│   │           ├── great_spider_crab_curry.png
│   │           ├── green_humphead_parrotfish_sushi.png
│   │           ├── green_sea_urchin___cucumber_salad.png
│   │           ├── greenland_shark_sushi.png
│   │           ├── grey_triggerfish_sushi.png
│   │           ├── grilled_antarctic_octopus___truffle.png
│   │           ├── grilled_eel_with_habanero.png
│   │           ├── grotesque_mackerel_sushi.png
│   │           ├── haddock_acqua_pazza.png
│   │           ├── haddock_sushi.png
│   │           ├── harlequin_hind_sushi.png
│   │           ├── hawaiian_poke.png
│   │           ├── horsehair_crab_sushi.png
│   │           ├── host_eel_sushi.png
│   │           ├── hot_pepper_tuna.png
│   │           ├── humboldt_ink_pasta.png
│   │           ├── humboldt_squid_sushi.png
│   │           ├── humphead_parrotfish_curry.png
│   │           ├── hyalonema_tuna_sashimi.png
│   │           ├── ice_fish_curry.png
│   │           ├── ice_fish_sushi.png
│   │           ├── imperious_lobster_sushi.png
│   │           ├── lagoon_triggerfish_sushi.png
│   │           ├── latok_omelet.png
│   │           ├── lobster_platter.png
│   │           ├── longfin_batfish_sushi.png
│   │           ├── longnose_sawshark_sushi.png
│   │           ├── longspine_squirrelfish_sushi.png
│   │           ├── lumpfish_sushi.png
│   │           ├── lusca_neck_tadaki.png
│   │           ├── mackerel_scad_hotdog.png
│   │           ├── mackerel_scad_sushi.png
│   │           ├── malignant_pincer_sushi.png
│   │           ├── many_eyed_mackerel_sushi.png
│   │           ├── marbled_electric_ray_sushi.png
│   │           ├── marlin_and_soybean_paste_roast.png
│   │           ├── marlin_sushi.png
│   │           ├── mediterranean_parrotfish_sushi.png
│   │           ├── megalograptus_sushi.png
│   │           ├── megamouth_shark_sushi.png
│   │           ├── mianbao_xia.png
│   │           ├── moonlight_bladderwrack_roll.png
│   │           ├── moray_eel_curry.png
│   │           ├── moray_eel_sushi.png
│   │           ├── narrow_barred_spanish_mackerel_arancini.png
│   │           ├── narrow_barred_spanish_mackerel_sushi.png
│   │           ├── narwhal_miso_soup.png
│   │           ├── narwhal_sushi.png
│   │           ├── nasu_dengaku.png
│   │           ├── norimaki.png
│   │           ├── norway_lobster_sushi.png
│   │           ├── orbicular_batfish_fry.png
│   │           ├── ornate_wrasse_sushi.png
│   │           ├── pacific_fanfish_sushi.png
│   │           ├── painted_comber_sushi.png
│   │           ├── parhelion_jellyfish_sushi.png
│   │           ├── peacock_squid_ripieni.png
│   │           ├── peacock_squid_sushi.png
│   │           ├── pelican_eel_jelly.png
│   │           ├── pelican_eel_sushi.png
│   │           ├── perished_loosejaw_sushi.png
│   │           ├── phantom_jellyfish_jelly.png
│   │           ├── pickled_vegetables.png
│   │           ├── pikaia_ramen.png
│   │           ├── pikaia_sushi.png
│   │           ├── plotosid_pie.png
│   │           ├── polar_eelpout_sushi.png
│   │           ├── porbeagle_shark_sushi.png
│   │           ├── pufferfish_dumpling_soup.png
│   │           ├── purple_sea_urchin_sushi.png
│   │           ├── pyramid_butterflyfish_sushi.png
│   │           ├── qingmendous_sushi.png
│   │           ├── radiant_squid_sushi.png
│   │           ├── rainbow_cap_eel_skewers.png
│   │           ├── rainbow_cap_pacific_fanfish_ochazuke.png
│   │           ├── rainbow_cap_triggerfish_fishcake.png
│   │           ├── rainbow_wrasse_sushi.png
│   │           ├── raw_black_tiger_shrimp_sushi.png
│   │           ├── red_banded_lobster_sushi.png
│   │           ├── red_bream_sushi.png
│   │           ├── red_lionfish_sushi.png
│   │           ├── redtoothed_triggerfish_sushi.png
│   │           ├── rhinochimaeridae_sushi.png
│   │           ├── rice_with_great_spider_crab_meat.png
│   │           ├── rice_with_purple_sea_urchin_sushi.png
│   │           ├── rice_with_white_shrimp_meat.png
│   │           ├── roasted_capelin.png
│   │           ├── roasted_helicoprion_tail.png
│   │           ├── roasted_tropical_fish_and_garlic.png
│   │           ├── sailfish_sushi.png
│   │           ├── salema_porgy_sushi.png
│   │           ├── sallow_sailfish_sushi.png
│   │           ├── sally_lightfoot_crab_sushi.png
│   │           ├── salmon_snailfish_sushi.png
│   │           ├── salt_grilled_redtoothed_triggerfish.png
│   │           ├── savage_barracuda_sushi.png
│   │           ├── scouring_bass_sushi.png
│   │           ├── sea_goldie_sushi.png
│   │           ├── sea_toad_and_cucumber_gunkan_sushi.png
│   │           ├── sea_toad_sushi.png
│   │           ├── seadragon_onigiri.png
│   │           ├── seagrapes_jellyfish_sushi.png
│   │           ├── seagrapes_special_sushi.png
│   │           ├── seahorse_salad.png
│   │           ├── seahorse_skewers.png
│   │           ├── seahorse_udon.png
│   │           ├── seasoned_jellyfish.png
│   │           ├── seasoned_kajime.png
│   │           ├── seasoned_long_spine_porcupinefish_skin.png
│   │           ├── seasoned_waptia_fieldensis.png
│   │           ├── seaweed_rolled_omelet.png
│   │           ├── seizing_snailfish_sushi.png
│   │           ├── shark_karaage.png
│   │           ├── shattered_wreckfish_sushi.png
│   │           ├── sheepshead_sushi.png
│   │           ├── shortfin_mako_sushi.png
│   │           ├── skewered_cucumber.png
│   │           ├── smallspotted_dart_kajime_soup.png
│   │           ├── smallspotted_dart_sushi.png
│   │           ├── smoked_atlantic_mackerel_scramble.png
│   │           ├── smooth_hammerhead_sushi.png
│   │           ├── snow_crab_sushi.png
│   │           ├── snub_nosed_spiny_eel_sushi.png
│   │           ├── soy_sauce_marinated_crab.png
│   │           ├── spear_squid_soba_futomaki.png
│   │           ├── spear_squid_sushi.png
│   │           ├── special_fried_shrimp_sushi.png
│   │           ├── spider_crab_sushi.png
│   │           ├── splintered_crab_sushi.png
│   │           ├── sprouting_eel_sushi.png
│   │           ├── starry_skate_sushi.png
│   │           ├── steamed_eastern_rock_lobster___egg.png
│   │           ├── steamed_hyalonema_angler_fish.png
│   │           ├── steamed_kronosaurus_tongue.png
│   │           ├── steamed_wolf_eel.png
│   │           ├── stellate_puffer_nicogori.png
│   │           ├── stellate_puffer_special_sushi.png
│   │           ├── stingray_sashimi_cold_noodles.png
│   │           ├── stingray_sushi.png
│   │           ├── stir_fried_habanero_lobster.png
│   │           ├── stir_fried_hermit_crab_and_seaweed.png
│   │           ├── striped_catfish_sushi.png
│   │           ├── striped_red_mullet_sushi.png
│   │           ├── striped_red_mullet_tangle_roll.png
│   │           ├── sweet_and_sour_stargazer.png
│   │           ├── three_colored_squid_roast.png
│   │           ├── three_headed_cod_sushi.png
│   │           ├── threetooth_puffer_sushi.png
│   │           ├── thresher_shark_sushi.png
│   │           ├── tiger_shark_sushi.png
│   │           ├── titan_triggerfish_sushi.png
│   │           ├── tokummia_katalepsi_sushi.png
│   │           ├── tomato_egg_soup.png
│   │           ├── translucent_sturgeon_sushi.png
│   │           ├── trevally_nanbanzuke.png
│   │           ├── trevally_sandwich.png
│   │           ├── tropical_fish_sushi_set.png
│   │           ├── tropical_rock_lobster_sushi.png
│   │           ├── trout_sea_grapes_ricebowl.png
│   │           ├── truffle_blue_lobster_tail_sushi.png
│   │           ├── truffle_sailfish_tartare.png
│   │           ├── truffle_shark_sandwich.png
│   │           ├── tusked_grouper_sushi.png
│   │           ├── vampire_squid_sushi.png
│   │           ├── vegetable_sushi.png
│   │           ├── voltaic_grouper_sushi.png
│   │           ├── waptia_sushi.png
│   │           ├── warm_atlantic_mackerel_soba.png
│   │           ├── white_shark_omelet.png
│   │           ├── white_shrimp_sushi.png
│   │           ├── white_spotted_jellyfish_sushi.png
│   │           ├── white_trevally_kombu_ochazuke.png
│   │           ├── white_trevally_sushi.png
│   │           ├── whitetip_reefshark_sushi.png
│   │           ├── whole_roasted_shark_head.png
│   │           ├── withered_ray_sushi.png
│   │           ├── wrasse_curry.png
│   │           ├── xenacanthus_sushi.png
│   │           ├── yawie_steamed_meat.png
│   │           ├── yellow_tang_sushi.png
│   │           ├── yellowback_fusilier_sushi.png
│   │           ├── yellowfin_tuna_akami_sushi.png
│   │           ├── yellowfin_tuna_chutoro_sushi.png
│   │           ├── yellowfin_tuna_ootoro_sushi.png
│   │           ├── yellowfin_tuna_steak.png
│   │           ├── young_anomalocaris_sushi.png
│   │           └── zebra_shark_sushi.png
│   ├── context
│   │   └── ToCatchListContext.js
│   ├── data
│   │   ├── allMarineLife.js
│   │   ├── allMarineLife.js.bak
│   │   ├── allRecipes.js
│   │   └── marineLife.json
│   ├── screens
│   │   ├── MarineLifeScreen.js
│   │   ├── RecipesScreen.js
│   │   ├── SettingsScreen.js
│   │   └── ToCatchListScreen.js
│   └── utils
│       └── marineLifeDatabase.js
├── test.txt
└── updateMarineLifeData.js

15 directories, 1026 files
